
> shavat@0.1.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/85) ...
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (21/85) 
   Generating static pages (42/85) 
   Generating static pages (63/85) 
 ✓ Generating static pages (85/85)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                               Size     First Load JS
┌ ○ /                                     367 B           100 kB
├ ○ /_not-found                           883 B          92.1 kB
├ ƒ /[book]/[...slug]                     160 B          91.4 kB
├ ○ /1-chronicles                         368 B           100 kB
├ ○ /1-corinthians                        367 B           100 kB
├ ○ /1-john                               367 B           100 kB
├ ○ /1-kings                              367 B           100 kB
├ ○ /1-peter                              367 B           100 kB
├ ○ /1-samuel                             367 B           100 kB
├ ○ /1-thessalonians                      367 B           100 kB
├ ○ /1-timothy                            366 B           100 kB
├ ○ /2-chronicles                         366 B           100 kB
├ ○ /2-corinthians                        368 B           100 kB
├ ○ /2-john                               368 B           100 kB
├ ○ /2-kings                              366 B           100 kB
├ ○ /2-peter                              367 B           100 kB
├ ○ /2-samuel                             367 B           100 kB
├ ○ /2-thessalonians                      368 B           100 kB
├ ○ /2-timothy                            367 B           100 kB
├ ○ /3-john                               367 B           100 kB
├ ○ /acts                                 366 B           100 kB
├ ○ /amos                                 366 B           100 kB
├ ƒ /api/bookmarks                        0 B                0 B
├ ƒ /api/studio/commit                    0 B                0 B
├ ƒ /api/studio/draft                     0 B                0 B
├ ○ /chronology                           160 B          91.4 kB
├ ○ /colossians                           367 B           100 kB
├ ○ /daniel                               367 B           100 kB
├ ○ /deuteronomy                          366 B           100 kB
├ ○ /ecclesiastes                         367 B           100 kB
├ ○ /ephesians                            368 B           100 kB
├ ○ /esther                               367 B           100 kB
├ ○ /exodus                               366 B           100 kB
├ ○ /ezekiel                              366 B           100 kB
├ ○ /ezra                                 366 B           100 kB
├ ○ /galatians                            367 B           100 kB
├ ƒ /genesis/[...slug]                    160 B          91.4 kB
├ ○ /gospels-toc                          140 B           102 kB
├ ○ /habakkuk                             367 B           100 kB
├ ○ /haggai                               367 B           100 kB
├ ○ /hebrews                              368 B           100 kB
├ ○ /highlights                           1.82 kB         102 kB
├ ○ /hosea                                366 B           100 kB
├ ○ /isaiah                               366 B           100 kB
├ ○ /james                                367 B           100 kB
├ ○ /jeremiah                             367 B           100 kB
├ ○ /job                                  367 B           100 kB
├ ○ /joel                                 367 B           100 kB
├ ○ /john                                 368 B           100 kB
├ ○ /jonah                                366 B           100 kB
├ ○ /joshua                               367 B           100 kB
├ ○ /jude                                 367 B           100 kB
├ ○ /judges                               368 B           100 kB
├ ○ /lamentations                         367 B           100 kB
├ ○ /leviticus                            367 B           100 kB
├ ○ /library                              160 B          91.4 kB
├ ƒ /library/[category]                   6.63 kB         140 kB
├ ○ /luke                                 367 B           100 kB
├ ○ /malachi                              366 B           100 kB
├ ○ /map                                  367 B           100 kB
├ ○ /mark                                 367 B           100 kB
├ ○ /matthew                              368 B           100 kB
├ ○ /micah                                367 B           100 kB
├ ○ /nahum                                367 B           100 kB
├ ○ /nehemiah                             368 B           100 kB
├ ○ /nt-toc                               140 B           102 kB
├ ƒ /nt/[book]/[[...slug]]                157 B           181 kB
├ ○ /numbers                              367 B           100 kB
├ ○ /obadiah                              368 B           100 kB
├ ƒ /ot/[book]/[[...slug]]                157 B           181 kB
